Price,Close,High,Low,Open,Volume
Ticker,GOLD,GOLD,GOLD,GOLD,GOLD
Date,,,,,
2023-01-03,30.797344207763672,32.034258269081306,30.75700830684244,31.37994615450196,223300
2023-01-04,31.236534118652344,31.549350174268486,30.79734227762344,30.79734227762344,139200
2023-01-05,31.263427734375,31.496467828623807,30.474670596854647,31.030384220960233,115600
2023-01-06,32.867828369140625,32.984350131016114,31.424765893090502,31.59506429954998,287700
2023-01-09,33.06501388549805,34.90245640000477,32.634783693259806,33.37872575134813,234800
2023-01-10,33.47732162475586,34.24815209882332,32.57204612189719,33.0650180657971,307700
2023-01-11,34.113704681396484,34.50808152506901,33.53558186632595,33.56695271276393,313200
2023-01-12,34.56423568725586,35.185958178861256,34.21282717299069,34.52819290701618,218100
2023-01-13,34.9516716003418,35.103047086057195,33.888434111778146,34.05963208673334,127500
2023-01-17,34.789493560791016,35.08233509849622,33.978548292873256,34.75345078505505,217600
2023-01-18,33.54604721069336,34.879599053994895,33.4559437034382,34.879599053994895,216300
2023-01-19,33.33879852294922,33.978542210211714,32.44675888792797,33.41989303522388,186500
2023-01-20,33.04145431518555,33.45593933118556,32.61796376175678,33.338802037279386,179700
2023-01-23,34.257869720458984,34.58224778095928,32.83421121875833,33.041451993582896,315800
2023-01-24,34.969703674316406,35.58241710716897,33.94250519884364,34.04162111257395,270100
2023-01-25,35.43824768066406,35.5463725642533,34.672354209067734,34.79850047945986,141200
2023-01-26,35.312103271484375,35.7626276974717,34.748947739000215,35.63648140815182,181800
2023-01-27,35.09585189819336,35.6815315633784,34.97871459026497,35.31210168812282,138400
2023-01-30,34.609275817871094,35.49230301374154,34.573233049739024,34.94266283002388,112800
2023-01-31,34.690372467041016,34.89761324074043,34.26687850843958,34.39302476745419,141200
2023-02-01,35.76261901855469,36.04194533228187,34.38401570950779,34.67235099718783,217400
2023-02-02,35.09585189819336,36.88172924034079,34.519181208743525,36.7087300958429,172800
2023-02-03,34.068660736083984,35.75812745282633,33.92449304707779,34.942675846896414,181600
2023-02-06,32.807186126708984,33.933497108039596,32.122390562440444,33.78932943991841,282800
2023-02-07,29.004758834838867,31.410560851861568,27.31619465385158,31.410560851861568,1149200
2023-02-08,28.29292869567871,29.00475627146208,27.773023900838385,28.752463736628787,418400
2023-02-09,26.607973098754883,28.30194417671634,26.53588925966321,28.26590311647765,460600
2023-02-10,26.535888671875,27.193653903843348,25.95921625330102,26.526877977361348,369100
2023-02-13,26.33765411376953,26.97739960935197,26.30161305804586,26.535885935398998,342200
2023-02-14,27.427919387817383,27.500003205818178,26.18447137903638,26.18447137903638,304300
2023-02-15,28.84256935119629,28.959706652647533,27.013441464759413,27.15760912915008,366000
2023-02-16,28.93267059326172,29.153426534002424,28.067663058611725,28.31995728092918,211300
2023-02-17,29.202991485595703,29.419244710087902,28.5542369679617,28.82455092065565,197700
2023-02-21,28.238868713378906,29.076844348139474,27.774829144746306,28.842569742062167,351200
2023-02-22,28.112720489501953,28.653348341573352,27.66219613369977,28.211834679120894,242500
2023-02-23,26.95937728881836,28.491160772859068,26.905314847797516,28.23886651707177,185100
2023-02-24,26.869272232055664,26.896304312031393,26.139423258851174,26.689063521392864,192500
2023-02-27,26.761150360107422,27.229694435434826,26.580939910556268,26.977401868400275,167200
2023-02-28,26.409738540649414,26.968389525210625,26.351171608948164,26.815211168041756,185000
2023-03-01,26.51786231994629,26.977397342453617,26.29260015510626,26.707081713477226,174200
2023-03-02,26.220516204833984,26.436767675805353,26.130410995609097,26.256557257355585,127000
2023-03-03,26.607973098754883,26.78818183717692,26.040311362120455,26.310627047674945,124100
2023-03-06,26.20249366760254,26.85124805200231,25.76999074466936,26.85124805200231,180000
2023-03-07,25.337491989135742,26.274581809619388,25.242880562809088,26.25656042187963,215300
2023-03-08,25.472646713256836,25.760982017205116,25.328479061282696,25.42759324788118,133800
2023-03-09,25.13926124572754,25.589785646972167,25.094209493048755,25.391555529125643,177300
2023-03-10,24.977066040039062,25.585274863222104,24.41841688238995,25.0581605497968,244000
2023-03-13,24.95905303955078,25.760985940618543,24.670715973074618,24.670715973074618,278500
2023-03-14,25.211345672607422,25.896142984797418,24.616653586502945,25.40957751371841,377500
2023-03-15,25.86910629272461,25.914159757048072,24.53555468380095,24.877954138203524,272200
2023-03-16,27.220680236816406,27.41891204952596,25.679887794104832,25.797023368203575,311900
2023-03-17,26.86476707458496,27.355838677570283,26.770155656336904,26.950366081118556,385900
2023-03-20,26.833234786987305,27.21167536448541,25.97723771069433,27.094538054113904,299800
2023-03-21,26.995418548583984,27.229691419607885,26.400726536990252,26.896304359061048,219800
2023-03-22,27.63516616821289,27.95954427916742,26.77015844520553,26.98641166491799,394600
2023-03-23,28.283916473388672,28.59027315079296,27.599119295579907,27.779329712387337,257600
2023-03-24,29.31110954284668,29.33814333787072,27.581097899322188,28.16677913930043,389700
2023-03-27,29.923831939697266,30.013938888407928,28.635333508192556,29.401225386089983,320700
2023-03-28,30.401386260986328,30.477974579609104,29.81570320006678,29.81570320006678,161400
2023-03-29,30.031951904296875,30.671695594233025,29.685046263639155,30.46445482582671,193800
2023-03-30,31.3294620513916,31.3655048224165,30.257215392609556,30.419400987765947,308500
2023-03-31,31.221343994140625,31.833153495349666,30.89245965186031,31.554731105861563,218500
2023-04-03,31.852062225341797,31.87008360731414,30.743773013246507,31.194297250873557,165700
2023-04-04,31.987224578857422,32.10436185664033,31.279901581292915,31.85206591701348,332700
2023-04-05,31.879108428955078,32.00525471464901,31.25738253913714,32.00525471464901,137000
2023-04-06,32.23951721191406,32.27555998018219,31.29341688685487,31.861078456781414,147800
2023-04-10,32.66300964355469,32.73509517677514,31.9692018538312,32.07732671643447,132500
2023-04-11,32.61796951293945,33.78933234685124,32.5909357097465,32.76213719346354,223800
2023-04-12,32.23951721191406,32.8882732918301,32.21248685432675,32.8882732918301,207500
2023-04-13,32.38368606567383,32.888274528721944,31.84305827022975,32.239518424406896,238900
2023-04-14,32.35649871826172,32.77329961909437,31.994064504848815,32.320254259981894,142700
2023-04-17,32.36557388305664,32.773312096319664,31.87628387938529,32.193414368915,113100
2023-04-18,32.564903259277344,32.70081826666859,31.885335135245544,32.54678102786103,238400
2023-04-19,32.52867126464844,33.017957822591974,32.07562572311553,32.573975127509094,131400
2023-04-20,32.202476501464844,32.818618687292556,32.04391126021426,32.49242535874106,194100
2023-04-21,32.54677963256836,32.62832794221466,32.1118564666088,32.1118564666088,127500
2023-04-24,32.34744644165039,32.90016245428435,32.3112019754043,32.592091404117674,136800
2023-04-25,32.320255279541016,32.67363357422414,32.039369360166134,32.06655097650257,171000
2023-04-26,32.284019470214844,32.53772381406753,32.07561897969836,32.19340830707999,162200
2023-04-27,32.15264129638672,32.62924607108213,31.994076054747474,32.39275487036372,115100
2023-04-28,32.438053131103516,32.546783069961286,32.16622655572788,32.39274927795132,99500
2023-05-01,32.383689880371094,32.84579471272737,32.28401932958813,32.36556764782306,118600
2023-05-02,32.16622543334961,32.38821672557314,31.65428534331428,32.37462591574794,171500
2023-05-03,31.577266693115234,32.31120157133893,31.50478121799206,32.16622716463008,143200
2023-05-04,31.69505500793457,32.19793566637274,31.282785501197246,31.405106235415875,150000
2023-05-05,32.8911018371582,32.91828691691525,32.048436950408146,32.048436950408146,135700
2023-05-08,33.2172966003418,33.77907206400878,32.76425109108647,32.76425109108647,120500
2023-05-09,33.11762619018555,33.47100113602361,33.06326294095689,33.15387066064662,197100
2023-05-10,34.43144989013672,34.73046150881074,32.78236493507345,33.97840449684545,505300
2023-05-11,33.86061477661133,34.34990467498721,32.32751126741419,34.232111894312496,205500
2023-05-12,33.83343505859375,34.422395538613635,33.72017369370243,34.12338387619853,144400
2023-05-15,33.28071975708008,34.06901790578332,32.664577642369174,34.06901790578332,232400
2023-05-16,32.63739776611328,33.69752256178806,32.5920939080564,33.21729544475208,177800
2023-05-17,32.963592529296875,33.05420024940956,32.564910265289924,32.88204419861027,175400
2023-05-18,33.59785079956055,33.80625128290549,32.61927101015401,32.95452366106002,153700
2023-05-19,33.66128158569336,34.2049347958906,33.375860712346416,33.87874148718713,156700
2023-05-22,33.806251525878906,34.087137482793686,33.56613454245558,33.66127712527253,109300
2023-05-23,33.51630401611328,34.005590476723974,33.45740589529406,33.75188613000269,278600
2023-05-24,32.70988464355469,33.471001243363276,32.59209529887289,33.471001243363276,129200
2023-05-25,31.49571990966797,32.78237085637627,31.423234431008968,32.78237085637627,105000
2023-05-26,32.1752815246582,32.44711151916177,31.37792414059774,31.414165144264516,144500
2023-05-30,31.767547607421875,32.4289935373429,31.654286247028637,32.26589690185964,78500
2023-05-31,30.689300537109375,31.51384319098184,29.78774097945706,31.51384319098184,222400
2023-06-01,31.24201774597168,31.65881878283426,30.643997815027955,30.798035084758943,91000
2023-06-02,31.803789138793945,32.07561917337742,31.251076594414982,31.66787757796468,115800
2023-06-05,32.79142761230469,33.371328677331434,32.45617495544012,32.82767207695556,203600
2023-06-06,33.78813552856445,34.250240435623574,32.57306780996267,32.7914333160727,322700
2023-06-07,34.295536041259766,35.33754186340662,33.851553476543465,33.851553476543465,307100
2023-06-08,34.3272590637207,34.78936745039268,33.978415518573804,34.29554601416189,132600
2023-06-09,33.760948181152344,34.177752656236834,33.30790269400801,34.04183762750843,95400
2023-06-12,33.634090423583984,33.9784059045596,33.38038609889784,33.83343151095863,95800
2023-06-13,33.82437515258789,34.30460222630954,33.66127851312346,33.66127851312346,112700
2023-06-14,33.407569885253906,34.1868085975945,32.97264667623036,33.86061532671123,102100
2023-06-15,32.70988464355469,33.588794044508035,32.33385949481978,33.19011523754657,196200
2023-06-16,32.60115051269531,34.15962798327832,32.52866503728768,32.98171049208855,268500
2023-06-20,33.31696701049805,33.480063669588645,32.356509291015946,32.555850420229554,167400
2023-06-21,34.43144989013672,34.64891319975983,33.31695863741564,33.31695863741564,211700
2023-06-22,34.18681335449219,34.43145834169557,33.64316013168215,34.43145834169557,101500
2023-06-23,32.655517578125,34.02371334613682,32.383690993485985,33.75188676149781,575600
2023-06-26,32.782371520996094,33.51630644990057,32.700823195562265,32.700823195562265,169700
2023-06-27,32.49242401123047,32.94546951399394,32.18435293109279,32.94546951399394,132900
2023-06-28,32.4199333190918,32.700822759947144,32.2115328138621,32.501481643439305,99800
2023-06-29,33.19917297363281,33.298843534525304,32.45617864611417,32.45617864611417,119100
2023-06-30,33.91951370239258,34.04183445166635,33.09949909676772,33.28071796601168,288200
2023-07-03,34.123382568359375,34.304601436532465,33.819842951635344,33.92404146772274,53200
2023-07-05,33.14480972290039,34.03277846893739,32.999831847828766,34.03277846893739,111900
2023-07-06,32.7370719909668,32.99077638964488,32.39275640957283,32.918290899935364,86600
2023-07-07,33.19917297363281,33.50724404527197,32.809553575487335,32.809553575487335,154000
2023-07-10,33.733768463134766,33.733768463134766,32.97265186348907,33.135748524589076,93800
2023-07-11,34.67610168457031,34.694223918666346,33.643158536335314,33.751888484448806,98100
2023-07-12,35.47346878051758,35.66374708643422,34.91168979667324,35.01136037304766,167800
2023-07-13,36.089599609375,36.107718384384334,35.2922387069374,35.564065266086374,180400
2023-07-14,36.0759391784668,36.19432294241912,35.38838720424064,36.025852403753944,128700
2023-07-17,36.79081726074219,36.881882247098325,35.77087134923934,35.93479110380564,111500
2023-07-18,37.045799255371094,37.16145254372918,36.3081604145057,36.82723844084962,140500
2023-07-19,37.21882629394531,37.400959737768154,36.53582848503953,36.91830906445815,131500
2023-07-20,36.982051849365234,37.227931454839144,36.499401220419884,37.20971776474039,168600
2023-07-21,36.95473861694336,37.155082290391164,36.35369717487984,37.155082290391164,211300
2023-07-24,37.46470260620117,38.02020799743783,36.881878416676216,36.91830579699807,142400
2023-07-25,37.628623962402344,38.07485070577482,37.41917172740101,37.464704217808894,104500
2023-07-26,38.13859558105469,38.24787424907258,37.62862267379415,37.62862267379415,169000
2023-07-27,36.23530960083008,38.34804911531905,36.15334972854791,38.1385968803549,197700
2023-07-28,36.92741012573242,37.1004384416562,36.50395139167041,36.53582448030277,126800
2023-07-31,37.14596939086914,37.337207914743814,36.6542102089863,36.6542102089863,96200
2023-08-01,36.99114990234375,37.35086239689926,36.59956432467094,36.909190049484195,101100
2023-08-02,35.88925552368164,36.863665384287856,35.71623067492476,36.863665384287856,133100
2023-08-03,35.388389587402344,35.7981889199656,35.12703026230256,35.57052301008669,100800
2023-08-04,35.30643081665039,36.29905435348546,35.23357605575311,35.64337540103479,179900
2023-08-07,35.09697723388672,35.579627847511276,34.59611293074157,35.30642945251447,148500
2023-08-08,34.3502311706543,34.969482679747124,34.29559010553228,34.969482679747124,145000
2023-08-09,34.022396087646484,34.30469960885568,33.721875401822935,34.25916711903868,131500
2023-08-10,33.26654052734375,34.23639949429341,33.10262079980031,34.02239299033914,193900
2023-08-11,33.24832534790039,34.15443809951074,32.984235553279404,33.257433928970045,159800
2023-08-14,32.78388977050781,33.16636681702221,32.56532897685247,33.16636681702221,130200
2023-08-15,31.782161712646484,32.760212161185116,31.736625752543038,32.62907915676149,163600
2023-08-16,31.79127311706543,32.06447156226709,31.65012133972436,31.864127888536114,171200
2023-08-17,31.864120483398438,31.9688448506665,31.600027209051845,31.773052040224147,84100
2023-08-18,31.763948440551758,31.964292077232813,31.335935422081484,31.672879993054856,223800
2023-08-21,31.618242263793945,31.89144065730891,31.326830180857176,31.72752092641872,105200
2023-08-22,31.518070220947266,31.900547295435626,31.31772310160219,31.882333605140055,119100
2023-08-23,31.586368560791016,31.95518621115998,31.20844232893547,31.518068095265583,305600
2023-08-24,30.61650848388672,31.69109178258339,30.58918968822852,31.42699851153461,285000
2023-08-25,30.680259704589844,30.862393144726997,30.24314153260453,30.698473395994203,206800
2023-08-28,31.108274459838867,31.15380695387311,30.748561851327096,30.771329835297525,170900
2023-08-29,31.809480667114258,31.88233195060972,31.10826925970201,31.10826925970201,227400
2023-08-30,31.618242263793945,31.98250563051188,31.15835615913502,31.72752092641872,183600
2023-08-31,31.07184600830078,31.795825492044315,30.89882114734824,31.51807277189254,327600
2023-09-01,34.4686164855957,35.60694600591136,32.00982750083869,32.78389018509093,664000
2023-09-05,33.37582778930664,34.58700876900512,32.78389496291365,34.39577021545902,335900
2023-09-06,32.60176086425781,33.6945580358784,32.55622837250413,33.6945580358784,309100
2023-09-07,32.292137145996094,32.79300153550279,31.900551438549282,32.60176297342132,228500
2023-09-08,33.0297737121582,33.44867819178799,32.14642878753791,32.783894089617306,220100
2023-09-11,33.15151596069336,33.84451172154666,32.6551772969461,33.36690672811538,189600
2023-09-12,32.35550308227539,33.10468914167088,32.2805862625363,32.96421876500975,168700
2023-09-13,32.20566177368164,32.73945699637467,31.550122715447955,32.280582156291416,366000
2023-09-14,31.671875,32.83311623342913,31.297280131822493,32.62708869869136,255700
2023-09-15,29.667797088623047,31.625047715039184,29.569466751392692,31.625047715039184,569000
2023-09-18,30.44976043701172,30.6042810719189,29.37748818680945,29.78017459148163,305500
2023-09-19,29.84572982788086,30.7447549136011,29.658432414047326,30.38889018455749,215100
2023-09-20,29.23701286315918,30.379522036832768,28.890514984594436,30.089214451711314,466200
2023-09-21,29.096540451049805,29.85509154398874,28.487826566933364,28.871784637816063,350800
2023-09-22,28.6938533782959,29.542307543409883,28.487827654847212,29.255743825938346,322200
2023-09-25,28.291168212890625,28.3567235641737,26.118526583984973,27.626265725682725,701300
2023-09-26,27.45769691467285,28.450368959983237,27.129927320728683,28.234978175980146,489100
2023-09-27,27.158021926879883,27.916573073666925,26.914535998708615,27.523249926036502,427100
2023-09-28,27.85101890563965,27.85101890563965,27.08310272611947,27.101832824693258,260000
2023-09-29,27.46706199645996,28.253708308365304,27.392143385145193,28.019587424731586,205300
2023-10-02,26.6148624420166,27.467062325764374,26.347964774370354,27.467062325764374,326900
2023-10-03,26.259002685546875,26.86771670734775,26.216860849396,26.530582018140755,371600
2023-10-04,26.43692970275879,26.686970991786005,26.081066746216276,26.258999117587823,382200
2023-10-05,26.755332946777344,26.80215819286336,26.14661903726315,26.446293467411646,349700
2023-10-06,27.292892456054688,27.36833921741989,26.029157854093004,27.000534681820923,234300
2023-10-09,27.085411071777344,27.5758158939492,26.93451755707717,27.330613482863274,277900
2023-10-10,27.802156448364258,27.83044965720511,27.094842416476336,27.151428834158043,243300
2023-10-11,28.1228084564209,28.26427091730735,27.707850345533558,27.79272818182399,192500
2023-10-12,28.1228084564209,28.24541057497053,27.764436768922366,28.1228084564209,179300
2023-10-13,28.830121994018555,29.556298224126117,28.311425714680436,28.311425714680436,367500
2023-10-16,28.22654914855957,29.169634643405967,28.113378097709155,28.999878966526765,218900
2023-10-17,28.37744140625,28.575488487830903,28.080368985085897,28.085085419671774,180800
2023-10-18,28.047359466552734,28.698088893579214,27.915328086701113,28.21711512567205,202900
2023-10-19,27.604110717773438,28.094515568641622,27.443786124173943,27.868173484554237,181000
2023-10-20,27.311750411987305,27.971910865371214,27.226874386807825,27.67955491546349,219400
2023-10-23,27.226877212524414,27.500371052424327,26.71100864659546,27.094844028869176,176400
2023-10-24,26.642162322998047,27.471134109118392,26.571430199083654,27.26459853779123,134300
2023-10-25,26.481840133666992,26.92508966048338,26.31208445992669,26.51013334555464,323900
2023-10-26,26.528993606567383,26.708180350386737,26.09517515171218,26.481840052358873,274400
2023-10-27,26.16118812561035,26.783624330134025,25.97257212960498,26.783624330134025,160800
2023-10-30,25.708505630493164,26.444112815968126,25.463303235334845,26.21777075982778,220200
2023-10-31,25.538753509521484,25.972573745022117,25.425582465845274,25.765093798081185,236600
2023-11-01,24.54851722717285,25.600057387278603,24.0628269514198,25.53875632358299,434100
2023-11-02,25.302978515625,25.397287405340915,24.88802048015045,24.925744755553797,394500
2023-11-03,25.727371215820312,26.019727195888525,25.472737717635397,25.783955838041614,196600
2023-11-06,25.6330623626709,26.359238577958976,25.6330623626709,25.67078484462741,635800
2023-11-07,24.850297927856445,25.727367541596106,24.15807222641136,25.689643266307648,457300
2023-11-08,23.16217613220215,24.71826662949476,21.822994837818563,22.42657069645978,1023400
2023-11-09,22.935834884643555,23.977943740168453,22.879250268636582,23.341361863410622,367500
2023-11-10,23.16217613220215,23.397947474179592,22.916973720690496,22.964129068361537,399300
2023-11-13,23.31307029724121,23.360225646227164,22.869820809529088,23.105592158080935,382300
2023-11-14,24.803144454956055,24.897453351499642,23.445102820381727,23.445102820381727,614000
2023-11-15,24.397619247436523,25.142655752350986,24.152416836044047,24.812575513984477,368100
2023-11-16,24.605100631713867,24.83144093395281,24.020386835168654,24.237297865424694,306500
2023-11-17,25.020055770874023,25.067209320341732,24.548513081026517,24.935177942798063,306800
2023-11-20,25.416152954101562,25.614200030171336,24.87859275021354,24.906885960563233,177600
2023-11-21,26.44883155822754,27.01939782465231,25.774525316528177,26.283792323738638,388500
2023-11-22,26.246068954467773,26.51013353762059,26.010297583407592,26.481840325527955,256000
2023-11-24,26.236635208129883,26.69874683242606,26.180050588507985,26.425253005259705,75200
2023-11-27,26.50069808959961,26.632729459970978,26.123464317972473,26.236633550064358,184900
2023-11-28,26.991106033325195,27.4720780238798,26.161189840367673,26.510132243977868,292000
2023-11-29,26.953380584716797,27.406061143741372,26.78362492538442,27.085411964734135,274100
2023-11-30,27.02882957458496,27.406063404896024,26.802489276398322,27.075983128826547,249700
2023-12-01,28.113372802734375,28.19825062518778,26.8873626098624,27.066549323796533,402000
2023-12-04,28.81125831604004,28.815974750374654,27.788011518132215,27.934190403030183,298600
2023-12-05,27.85874366760254,28.839551551334942,27.74557262777555,28.76410479104783,281100
2023-12-06,27.67012596130371,28.547195676860444,27.528663510134837,28.056790833935203,206400
2023-12-07,27.736141204833984,28.066221451435695,27.528663066383615,27.868172583957616,181800
2023-12-08,27.868173599243164,28.20297029232087,27.66069545323401,27.726711145200888,230200
2023-12-11,27.10427474975586,27.976629842364463,27.057121198281962,27.72671098293328,231500
2023-12-12,26.312082290649414,27.009965270539883,26.293220150946052,27.009965270539883,360600
2023-12-13,28.349145889282227,28.349145889282227,26.189481314346924,26.406390519043125,321700
2023-12-14,28.518901824951172,29.28280048309655,28.462317205516268,28.735811031778823,256500
2023-12-15,28.113372802734375,28.97158029750325,28.066219256390255,28.877273204815015,271100
2023-12-18,27.5003719329834,28.500042019221972,27.481509792029726,28.330288147017235,200400
2023-12-19,28.424591064453125,28.669793464330034,27.792723825983682,27.924756994405097,230200
2023-12-20,28.188819885253906,28.999873843147405,28.14166633835929,28.452884424724292,228000
2023-12-21,29.075321197509766,29.245076847901817,28.44345394260188,28.669794210193768,223100
2023-12-22,29.12247657775879,29.56572787029234,28.858413815016412,29.24507868799717,187400
2023-12-26,29.311092376708984,29.51857050452029,28.97158107775181,29.06117533652803,169200
2023-12-27,29.782636642456055,29.876945541525565,29.206411409704597,29.35824749603959,139600
2023-12-28,29.77320671081543,29.999546997959015,29.61759855037602,29.754344570521955,137300
2023-12-29,28.52833366394043,29.72605256683098,28.36800907222443,29.72605256683098,180400
2024-01-02,27.755002975463867,29.179062112771994,27.655979442437296,28.377439181334623,315900
2024-01-03,26.89679527282715,28.179390157078725,26.871331564823617,27.472076127245703,316300
2024-01-04,27.604110717773438,27.868173484554237,26.849641301331765,26.972243413445156,262100
2024-01-05,27.490938186645508,28.122805456747834,27.196695292062664,27.39662928984958,174600
2024-01-08,27.651262283325195,27.717277970278932,26.642161242649358,27.330613119156276,203500
2024-01-09,27.05712127685547,27.60411074998749,26.83078099129663,27.462648296362307,219200
2024-01-10,26.868501663208008,27.05240302041409,26.293219018579695,26.859070593762496,327500
2024-01-11,26.01972770690918,26.99110636788145,26.000865566200726,26.783626417673982,195700
2024-01-12,27.19769287109375,27.952920553292532,26.447216062754997,26.447216062754997,336900
2024-01-16,27.15969467163086,27.226192409594706,26.646709015462676,26.779706303317834,237800
2024-01-17,26.950702667236328,27.00770047192338,26.333219504071018,26.599212279156497,188200
2024-01-18,26.82720184326172,27.14164189633233,26.504211305225535,26.998197047154676,176100
2024-01-19,26.010223388671875,26.96019505360686,25.915227671720103,26.96019505360686,253600
2024-01-22,26.428213119506836,26.504210785087015,26.029224922229083,26.114722522497694,235300
2024-01-23,26.751205444335938,26.969698521033614,26.181222008315014,26.722705638360303,169800
2024-01-24,26.40921401977539,27.188192379583118,26.323716417015117,27.188192379583118,120900
2024-01-25,25.877229690551758,26.73220388459746,25.801232024679415,26.73220388459746,145700
2024-01-26,25.639738082885742,26.20972151234014,25.620738212454206,26.114723972109843,189200
2024-01-29,26.798702239990234,26.81770210988272,25.43074422242299,25.601739427600727,201400
2024-01-30,25.79173469543457,26.72270664939937,25.79173469543457,26.713208525642198,141300
2024-01-31,25.620738983154297,26.713208010774302,25.535241375567907,25.554241246570975,180400
2024-02-01,26.447214126586914,26.447214126586914,25.62073789241286,25.65873763280125,190900
2024-02-02,25.8392333984375,26.16222395181252,25.6302384451199,26.16222395181252,160000
2024-02-05,25.326248168945312,25.668238598462157,24.784764530161926,25.611238985591065,287700
2024-02-06,25.753732681274414,26.646704750916662,25.51148888954349,26.14322092295239,286300
2024-02-07,24.87026023864746,25.2407486343849,23.454802575115355,24.699265036944862,682300
2024-02-08,25.02225685119629,25.35474733686137,24.62326863078367,24.699266300770486,282500
2024-02-09,25.145748138427734,25.62073394860381,24.803759587211367,25.174247939332044,243300
2024-02-12,26.05772590637207,26.233470176248808,24.97475866982832,24.97475866982832,215400
